date,portfolio,portfolio_value,top_symbols,new_symbols,removed_symbols,trading_costs
2023-01-01 00:00:00+00:00,"{'ILVUSDT': 250.0, 'RSS3USDT': 250.0, 'ASTRUSDT': 250.0, 'SLPUSDT': 250.0}",1000.0,"[{'symbol': 'ILVUSDT', 'annualized_rate': 90.06458428571429, 'funding_interval_min': 240}, {'symbol': 'RSS3USDT', 'annualized_rate': 53.17080142857143, 'funding_interval_min': 480}, {'symbol': 'ASTRUSDT', 'annualized_rate': 45.488907142857144, 'funding_interval_min': 480}, {'symbol': 'SLPUSDT', 'annualized_rate': 35.56440071428571, 'funding_interval_min': 480}]","['ILVUSDT', 'RSS3USDT', 'ASTRUSDT', 'SLPUSDT']",[],0.0
2023-01-08 00:00:00+00:00,"{'1000BONKUSDT': np.float64(201.50258759854), 'RSS3USDT': np.float64(201.50258759854), 'ASTRUSDT': np.float64(201.50258759854), 'FXSUSDT': np.float64(201.50258759854), 'SCRTUSDT': np.float64(201.50258759854)}",1007.5129379927,"[{'symbol': '1000BONKUSDT', 'annualized_rate': 270.85982571428576, 'funding_interval_min': 240}, {'symbol': 'RSS3USDT', 'annualized_rate': 73.90076785714285, 'funding_interval_min': 480}, {'symbol': 'ASTRUSDT', 'annualized_rate': 67.32628357142856, 'funding_interval_min': 480}, {'symbol': 'FXSUSDT', 'annualized_rate': 56.236644999999996, 'funding_interval_min': 480}, {'symbol': 'SCRTUSDT', 'annualized_rate': 56.07484571428571, 'funding_interval_min': 240}]","['SCRTUSDT', '1000BONKUSDT', 'FXSUSDT']","['ILVUSDT', 'SLPUSDT']",1.0815470073000002
2023-01-15 00:00:00+00:00,"{'1000BONKUSDT': np.float64(204.14458282405627), 'BSWUSDT': np.float64(204.14458282405627), 'RSS3USDT': np.float64(204.14458282405627), 'FXSUSDT': np.float64(204.14458282405627), 'ILVUSDT': np.float64(204.14458282405627)}",1020.7229141202814,"[{'symbol': '1000BONKUSDT', 'annualized_rate': 93.29149714285714, 'funding_interval_min': 240}, {'symbol': 'BSWUSDT', 'annualized_rate': 72.61946142857144, 'funding_interval_min': 240}, {'symbol': 'RSS3USDT', 'annualized_rate': 70.75530214285715, 'funding_interval_min': 480}, {'symbol': 'FXSUSDT', 'annualized_rate': 68.92060357142857, 'funding_interval_min': 480}, {'symbol': 'ILVUSDT', 'annualized_rate': 61.371725714285716, 'funding_interval_min': 240}]","['ILVUSDT', 'BSWUSDT']","['SCRTUSDT', 'ASTRUSDT']",0.7379624600836425
2023-01-22 00:00:00+00:00,"{'ILVUSDT': np.float64(205.97933907036858), '1000BONKUSDT': np.float64(205.97933907036858), 'MAGICUSDT': np.float64(205.97933907036858), 'BSWUSDT': np.float64(205.97933907036858), 'SCRTUSDT': np.float64(205.97933907036858)}",1029.896695351843,"[{'symbol': 'ILVUSDT', 'annualized_rate': 155.66019428571428, 'funding_interval_min': 240}, {'symbol': '1000BONKUSDT', 'annualized_rate': 135.6959457142857, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 100.72957142857142, 'funding_interval_min': 120}, {'symbol': 'BSWUSDT', 'annualized_rate': 95.41496285714285, 'funding_interval_min': 240}, {'symbol': 'SCRTUSDT', 'annualized_rate': 92.64367428571428, 'funding_interval_min': 240}]","['SCRTUSDT', 'MAGICUSDT']","['RSS3USDT', 'FXSUSDT']",0.7438463630017094
2023-01-29 00:00:00+00:00,"{'ILVUSDT': np.float64(207.99608522203908), 'KDAUSDT': np.float64(207.99608522203908), 'BSWUSDT': np.float64(207.99608522203908), 'MAGICUSDT': np.float64(207.99608522203908), 'SCRTUSDT': np.float64(207.99608522203908)}",1039.9804261101954,"[{'symbol': 'ILVUSDT', 'annualized_rate': 151.1612042857143, 'funding_interval_min': 240}, {'symbol': 'KDAUSDT', 'annualized_rate': 103.75239714285715, 'funding_interval_min': 240}, {'symbol': 'BSWUSDT', 'annualized_rate': 103.70880571428572, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 100.39877714285714, 'funding_interval_min': 120}, {'symbol': 'SCRTUSDT', 'annualized_rate': 73.26321714285714, 'funding_interval_min': 240}]",['KDAUSDT'],['1000BONKUSDT'],0.3801803303064566
2023-02-05 00:00:00+00:00,"{'KDAUSDT': np.float64(209.84249664675195), 'MAGICUSDT': np.float64(209.84249664675195), 'SCRTUSDT': np.float64(209.84249664675195), 'ILVUSDT': np.float64(209.84249664675195), 'RSS3USDT': np.float64(209.84249664675195)}",1049.2124832337597,"[{'symbol': 'KDAUSDT', 'annualized_rate': 138.85778428571427, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 103.01134285714285, 'funding_interval_min': 120}, {'symbol': 'SCRTUSDT', 'annualized_rate': 98.16372571428572, 'funding_interval_min': 240}, {'symbol': 'ILVUSDT', 'annualized_rate': 81.76250285714286, 'funding_interval_min': 240}, {'symbol': 'RSS3USDT', 'annualized_rate': 74.50896214285714, 'funding_interval_min': 480}]",['RSS3USDT'],['BSWUSDT'],0.38304654670291083
2023-02-12 00:00:00+00:00,"{'CTCUSDT': np.float64(211.70387526297554), 'BLURUSDT': np.float64(211.70387526297554), 'ILVUSDT': np.float64(211.70387526297554), 'HIGHUSDT': np.float64(211.70387526297554), 'SCRTUSDT': np.float64(211.70387526297554)}",1058.5193763148777,"[{'symbol': 'CTCUSDT', 'annualized_rate': 171.53258428571428, 'funding_interval_min': 240}, {'symbol': 'BLURUSDT', 'annualized_rate': 101.90866363636364, 'funding_interval_min': 480}, {'symbol': 'ILVUSDT', 'annualized_rate': 72.58473428571429, 'funding_interval_min': 240}, {'symbol': 'HIGHUSDT', 'annualized_rate': 57.310329, 'funding_interval_min': 480}, {'symbol': 'SCRTUSDT', 'annualized_rate': 51.94002142857143, 'funding_interval_min': 240}]","['HIGHUSDT', 'CTCUSDT', 'BLURUSDT']","['RSS3USDT', 'MAGICUSDT', 'KDAUSDT']",1.1425539842512928
2023-02-19 00:00:00+00:00,"{'SCRTUSDT': np.float64(213.21993968064606), 'BSVUSDT': np.float64(213.21993968064606), 'CTCUSDT': np.float64(213.21993968064606), 'MAGICUSDT': np.float64(213.21993968064606), '1000BONKUSDT': np.float64(213.21993968064606)}",1066.0996984032304,"[{'symbol': 'SCRTUSDT', 'annualized_rate': 81.35443285714285, 'funding_interval_min': 240}, {'symbol': 'BSVUSDT', 'annualized_rate': 72.45583714285715, 'funding_interval_min': 240}, {'symbol': 'CTCUSDT', 'annualized_rate': 71.44948000000001, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 67.64430285714286, 'funding_interval_min': 120}, {'symbol': '1000BONKUSDT', 'annualized_rate': 65.25136285714287, 'funding_interval_min': 240}]","['1000BONKUSDT', 'MAGICUSDT', 'BSVUSDT']","['HIGHUSDT', 'BLURUSDT', 'ILVUSDT']",1.1510591695521821
2023-02-26 00:00:00+00:00,"{'SCUSDT': np.float64(214.314715737906), 'CTCUSDT': np.float64(214.314715737906), 'MAGICUSDT': np.float64(214.314715737906), 'REQUSDT': np.float64(214.314715737906), 'ONEUSDT': np.float64(214.314715737906)}",1071.57357868953,"[{'symbol': 'SCUSDT', 'annualized_rate': 153.84124285714284, 'funding_interval_min': 240}, {'symbol': 'CTCUSDT', 'annualized_rate': 68.37837, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 41.85882571428571, 'funding_interval_min': 120}, {'symbol': 'REQUSDT', 'annualized_rate': 34.99818142857143, 'funding_interval_min': 480}, {'symbol': 'ONEUSDT', 'annualized_rate': 34.14731428571428, 'funding_interval_min': 480}]","['REQUSDT', 'SCUSDT', 'ONEUSDT']","['SCRTUSDT', '1000BONKUSDT', 'BSVUSDT']",1.1573557867412254
2023-03-05 00:00:00+00:00,"{'CTCUSDT': np.float64(359.4160311944809), 'SUNUSDT': np.float64(359.4160311944809), 'SCUSDT': np.float64(359.4160311944809)}",1078.2480935834428,"[{'symbol': 'CTCUSDT', 'annualized_rate': 57.00966285714286, 'funding_interval_min': 240}, {'symbol': 'SUNUSDT', 'annualized_rate': 55.89693428571429, 'funding_interval_min': 240}, {'symbol': 'SCUSDT', 'annualized_rate': 42.14988714285714, 'funding_interval_min': 240}]",['SUNUSDT'],"['REQUSDT', 'MAGICUSDT', 'ONEUSDT']",1.1643544473918666
